Hora	Eólica	Nuclear	Fuel/gas	Carbón	Ciclo combinado	Hidráulica	Intercambios int	Enlace balear	Solar fotovoltaica	Solar térmica	Térmica renovable	Cogeneración y residuos
2024-10-08 21:00	14361	6060	0	304	3129	4648	1713	-288	54	64	348	1443
2024-10-08 21:05	14263	6055	0	304	3033	4981	1479	-288	54	59	359	1442
2024-10-08 21:10	14219	6059	0	310	3123	4868	1456	-288	55	59	359	1437
2024-10-08 21:15	14211	6058	0	310	2919	4519	1786	-288	54	60	359	1441
2024-10-08 21:20	14181	6057	0	312	2839	4667	1545	-288	54	59	359	1438
2024-10-08 21:25	14139	6056	0	311	2720	4730	1509	-288	54	60	359	1400
2024-10-08 21:30	14132	6054	0	311	2715	4538	1513	-288	54	59	359	1434
2024-10-08 21:35	14050	6057	0	308	2612	4561	1549	-288	54	56	359	1438
2024-10-08 21:40	13998	6059	0	309	2669	4299	1290	-288	55	52	359	1438
2024-10-08 21:45	14044	6060	0	309	2552	4017	1387	-288	54	48	359	1435
2024-10-08 21:50	13777	6058	0	310	2510	3871	1715	-288	54	44	359	1429
2024-10-08 21:55	13670	6057	0	305	2642	3966	1512	-288	54	35	359	1424
2024-10-08 22:00	13710	6060	0	307	2476	3525	1307	-279	54	25	359	1416
2024-10-08 22:05	13891	6057	0	306	2113	3945	910	-268	54	17	358	1357
2024-10-08 22:10	14061	6055	0	306	1801	3897	1221	-268	54	11	358	1303
2024-10-08 22:15	14079	6057	0	306	1773	3904	1085	-268	54	11	358	1279
2024-10-08 22:20	14088	6057	0	307	1891	3615	1072	-268	54	11	358	1266
2024-10-08 22:25	14056	6058	0	305	1907	3490	921	-268	54	11	358	1227
2024-10-08 22:30	14105	6059	0	305	1748	3222	979	-268	54	11	358	1262
2024-10-08 22:35	14187	6054	0	307	1643	3310	796	-268	54	11	358	1260
2024-10-08 22:40	14224	6062	0	307	1558	2977	1016	-268	54	11	358	1265
2024-10-08 22:45	14122	6064	0	306	1446	2725	924	-268	54	11	358	1258
2024-10-08 22:50	13740	6064	0	305	1480	2964	889	-259	54	11	358	1226
2024-10-08 22:55	13684	6059	0	306	1399	2679	1249	-259	54	11	358	1247
2024-10-08 23:00	13691	6059	0	306	1420	2928	662	-243	54	11	358	1215
2024-10-08 23:05	13633	6060	0	305	1580	3184	210	-217	54	11	352	1177
2024-10-08 23:10	13583	6060	0	305	1713	3064	40	-204	54	11	352	1122
2024-10-08 23:15	14000	6062	0	307	1458	2380	131	-205	54	11	352	1150
2024-10-08 23:20	14088	6063	0	305	1347	2382	149	-204	54	11	352	1146
2024-10-08 23:25	14080	6062	0	305	1326	2298	258	-204	54	11	352	1145
2024-10-08 23:30	14108	6061	0	305	1324	2355	-115	-204	54	11	352	1116
2024-10-08 23:35	14022	6064	0	306	1314	2110	117	-205	54	11	352	1151
2024-10-08 23:40	13940	6062	0	306	1314	2147	-85	-204	54	11	352	1152
2024-10-08 23:45	13675	6060	0	306	1295	1866	164	-204	54	11	352	1150
2024-10-08 23:50	13495	6062	0	306	1309	1833	437	-205	54	11	352	1137
2024-10-08 23:55	13491	6059	0	306	1310	1765	287	-205	54	11	352	1143
2024-10-09 00:00	13514	6064	0	306	1304	1524	239	-191	54	11	352	1112
2024-10-09 00:05	13516	6060	0	305	1364	1503	473	-179	54	11	328	1088
2024-10-09 00:10	13773	6059	0	307	1314	1561	245	-179	54	11	328	1080
2024-10-09 00:15	13968	6059	0	306	1207	1407	267	-179	55	11	328	1034
2024-10-09 00:20	13800	6060	0	306	1196	1172	495	-179	54	11	328	1062
2024-10-09 00:25	13692	6061	0	306	1205	1213	426	-180	54	11	328	1057
2024-10-09 00:30	13662	6062	0	305	1147	1029	485	-179	54	11	328	1054
2024-10-09 00:35	13522	6057	0	313	1204	1082	614	-179	54	11	328	1013
2024-10-09 00:40	13404	6056	0	332	1203	1057	549	-179	54	11	328	1048
2024-10-09 00:45	13394	6063	0	358	1172	1025	530	-179	54	11	328	1044
2024-10-09 00:50	13135	6058	0	384	1206	1053	635	-179	54	11	328	1048
2024-10-09 00:55	13074	6056	0	403	1162	992	441	-179	54	10	328	1016
2024-10-09 01:00	12953	6056	0	416	1126	697	742	-165	54	10	328	1046
2024-10-09 01:05	12387	6060	0	407	1167	970	849	-153	54	10	324	1028
2024-10-09 01:10	12417	6060	0	408	1188	874	917	-153	54	10	324	1027
2024-10-09 01:15	12434	6059	0	405	1243	731	832	-153	54	10	324	1023
2024-10-09 01:20	12194	6061	0	406	1243	558	1327	-153	54	11	324	1012
2024-10-09 01:25	12328	6058	0	406	1263	537	955	-153	54	10	324	1019
2024-10-09 01:30	12346	6058	0	406	1260	527	985	-153	54	11	324	1021
2024-10-09 01:35	12283	6060	0	408	1255	524	1125	-153	54	10	324	1022
2024-10-09 01:40	12229	6060	0	407	1250	531	1011	-153	54	11	324	1021
2024-10-09 01:45	12198	6058	0	407	1253	549	1000	-153	54	10	324	1022
2024-10-09 01:50	12108	6061	0	407	1252	550	969	-153	54	10	324	1022
2024-10-09 01:55	12186	6061	0	407	1259	493	903	-153	54	10	324	1018
2024-10-09 02:00	12110	6060	0	407	1231	531	836	-139	54	10	324	981
2024-10-09 02:05	12006	6059	0	421	1242	462	1042	-128	54	10	323	1018
2024-10-09 02:10	11768	6055	0	439	1277	325	1016	-128	54	10	323	1020
2024-10-09 02:15	11723	6057	0	455	1283	302	1210	-128	54	10	323	1021
2024-10-09 02:20	11599	6063	0	466	1281	356	1260	-128	54	10	323	976
2024-10-09 02:25	11586	6060	0	465	1281	337	1071	-128	54	11	323	1005
2024-10-09 02:30	11619	6061	0	467	1280	342	871	-128	54	11	323	1010
2024-10-09 02:35	11486	6060	0	467	1280	283	995	-128	54	11	323	1013
2024-10-09 02:40	11483	6061	0	467	1278	217	1095	-128	54	11	323	1010
2024-10-09 02:45	11370	6063	0	471	1274	233	1328	-128	54	11	323	1010
2024-10-09 02:50	11305	6063	0	467	1278	166	1568	-128	54	11	323	1010
2024-10-09 02:55	11122	6063	0	462	1297	163	1422	-128	54	11	323	1007
2024-10-09 03:00	10919	6067	0	462	1292	215	1487	-128	54	11	323	1011
2024-10-09 03:05	10881	6063	0	462	1316	197	1760	-128	54	10	323	1010
2024-10-09 03:10	11094	6062	0	462	1314	162	1645	-128	54	10	323	1008
2024-10-09 03:15	10952	6058	0	461	1368	365	1442	-128	54	11	323	1009
2024-10-09 03:20	10844	6065	0	461	1348	327	1588	-128	54	11	323	1009
2024-10-09 03:25	10874	6061	0	461	1338	287	1520	-128	54	11	323	978
2024-10-09 03:30	10952	6064	0	461	1336	297	1420	-128	54	11	323	1007
2024-10-09 03:35	10863	6065	0	462	1312	243	1554	-128	54	11	323	1011
2024-10-09 03:40	10867	6061	0	459	1329	187	1579	-128	54	11	323	1010
2024-10-09 03:45	10919	6059	0	460	1329	321	1405	-128	54	11	323	976
2024-10-09 03:50	10796	6066	0	457	1333	220	1549	-128	54	11	323	1007
2024-10-09 03:55	10815	6064	0	460	1339	290	1657	-128	54	11	323	1006
2024-10-09 04:00	10817	6062	0	462	1335	312	1640	-128	54	10	323	1006
2024-10-09 04:05	10640	6062	0	460	1321	263	1696	-128	54	10	323	972
2024-10-09 04:10	10623	6065	0	462	1325	463	1655	-128	54	11	323	994
2024-10-09 04:15	10756	6064	0	463	1316	338	1658	-128	54	11	323	1001
2024-10-09 04:20	10929	6061	0	460	1305	307	1431	-128	54	10	323	1008
2024-10-09 04:25	10944	6062	0	459	1299	283	1507	-128	54	10	323	1006
2024-10-09 04:30	10973	6063	0	459	1296	297	1222	-128	54	10	323	1007
2024-10-09 04:35	10889	6056	0	460	1216	278	1613	-128	54	10	323	1005
2024-10-09 04:40	10925	6060	0	459	1189	63	1720	-128	54	10	323	1005
2024-10-09 04:45	10912	6069	0	459	1219	254	1646	-128	54	10	323	1006
2024-10-09 04:50	11335	6062	0	458	1218	56	1298	-128	54	10	321	1007
2024-10-09 04:55	11020	6060	0	460	1212	198	1429	-128	54	10	321	1001
2024-10-09 05:00	11074	6061	0	457	1219	303	1408	-142	54	10	321	1006
2024-10-09 05:05	11033	6058	0	457	1180	344	1605	-153	54	10	313	1007
2024-10-09 05:10	11098	6061	0	457	1252	416	1233	-153	54	10	313	1005
2024-10-09 05:15	11032	6061	0	457	1188	355	1291	-153	54	10	313	1002
2024-10-09 05:20	11027	6061	0	457	1184	189	1825	-153	54	10	313	1010
2024-10-09 05:25	10954	6062	0	457	1195	352	1712	-153	54	10	313	1012
2024-10-09 05:30	10956	6057	0	461	1274	488	1591	-153	54	10	313	984
2024-10-09 05:35	10945	6060	0	461	1338	427	1754	-153	54	10	313	1020
2024-10-09 05:40	10913	6064	0	461	1314	423	1940	-153	54	10	313	1016
2024-10-09 05:45	10963	6063	0	461	1330	423	1854	-153	54	10	313	1020
2024-10-09 05:50	11164	6060	0	460	1311	396	1743	-153	54	10	313	992
2024-10-09 05:55	11311	6059	0	460	1321	439	1444	-153	54	10	313	1039
2024-10-09 06:00	11657	6060	0	460	1247	393	1428	-177	54	10	313	1041
2024-10-09 06:05	11860	6060	0	462	1236	923	1321	-203	54	10	323	1061
2024-10-09 06:10	11947	6057	0	465	1375	1079	1083	-204	54	10	323	1057
2024-10-09 06:15	12101	6057	0	460	1413	1076	1388	-204	54	10	323	1055
2024-10-09 06:20	12360	6058	0	460	1415	1134	1186	-204	54	0	323	1052
2024-10-09 06:25	12704	6063	0	460	1417	1138	980	-205	54	11	323	1060
2024-10-09 06:30	12876	6062	0	460	1443	1160	866	-205	54	11	323	1056
2024-10-09 06:35	12981	6065	0	460	1483	1165	1038	-204	54	11	323	1022
2024-10-09 06:40	13072	6059	0	460	1516	1164	1100	-205	54	10	323	1057
2024-10-09 06:45	13094	6063	0	458	1517	1308	959	-205	54	11	323	1058
2024-10-09 06:50	13143	6065	0	458	1614	1373	923	-205	54	11	323	1060
2024-10-09 06:55	13201	6060	0	458	1696	1446	945	-205	54	11	323	1064
2024-10-09 07:00	13287	6061	0	456	1831	1621	828	-229	54	11	323	1061
2024-10-09 07:05	13241	6062	0	458	1936	2533	628	-255	58	10	329	1078
2024-10-09 07:10	13225	6063	0	458	2102	2637	648	-267	58	10	329	1082
2024-10-09 07:15	13344	6067	0	458	2162	2980	583	-267	58	10	329	1056
2024-10-09 07:20	13434	6062	0	458	2119	3210	597	-267	58	10	329	1085
2024-10-09 07:25	13402	6062	0	458	1931	3425	744	-268	58	10	329	1089
2024-10-09 07:30	13512	6069	0	458	1961	3770	551	-267	58	10	329	1090
2024-10-09 07:35	13541	6066	0	458	1806	4101	473	-267	58	10	337	1090
2024-10-09 07:40	13704	6062	0	458	1720	4454	309	-268	58	10	337	1091
2024-10-09 07:45	13736	6067	0	456	1770	4178	568	-267	59	10	337	1094
2024-10-09 07:50	13809	6066	0	458	1905	4252	196	-268	58	10	337	1091
2024-10-09 07:55	13857	6064	0	455	2034	4324	359	-268	58	10	337	1091
2024-10-09 08:00	13781	6066	0	457	2125	4602	46	-277	58	10	337	1095
2024-10-09 08:05	13637	6064	0	458	2374	5041	-170	-288	59	10	321	1118
2024-10-09 08:10	13430	6067	0	458	2487	4979	57	-288	61	10	321	1119
2024-10-09 08:15	13424	6066	0	458	2408	5070	6	-288	66	11	321	1125
2024-10-09 08:20	13372	6064	0	461	2329	5261	148	-288	72	11	321	1096
2024-10-09 08:25	13388	6064	0	461	2269	5023	200	-288	92	11	321	1143
2024-10-09 08:30	13233	6066	0	461	2223	5055	313	-288	119	10	321	1150
2024-10-09 08:35	13249	6064	0	461	2208	5049	167	-288	159	10	321	1161
2024-10-09 08:40	13286	6063	0	461	2235	5005	191	-288	218	10	321	1158
2024-10-09 08:45	13269	6064	0	461	2191	4984	139	-288	289	10	321	1160
2024-10-09 08:50	13326	6062	0	461	2125	4987	56	-288	383	10	321	1159
2024-10-09 08:55	13300	6063	0	462	2117	4967	284	-288	503	10	321	1158
2024-10-09 09:00	13310	6065	0	462	2385	5231	-604	-288	653	11	321	1157
2024-10-09 09:05	13356	6065	0	460	2717	5486	-1291	-288	820	11	331	1149
2024-10-09 09:10	13245	6063	0	460	2768	5370	-1279	-288	982	10	331	1137
2024-10-09 09:15	13191	6064	0	460	2692	5331	-1276	-288	1156	10	331	1138
2024-10-09 09:20	13204	6063	0	460	2433	5336	-1309	-288	1365	10	331	1140
2024-10-09 09:25	13075	6065	0	460	2344	5279	-1137	-288	1583	10	331	1134
2024-10-09 09:30	12968	6064	0	460	2255	5171	-1250	-288	1924	10	331	1133
2024-10-09 09:35	12816	6061	0	460	2033	5091	-1196	-288	2130	10	322	1140
2024-10-09 09:40	12810	6062	0	460	2034	5083	-1363	-288	2248	10	322	1135
2024-10-09 09:45	12936	6062	0	459	2015	4687	-1482	-288	2419	10	322	1094
2024-10-09 09:50	12896	6057	0	461	1903	4225	-1062	-288	2753	9	331	1135
2024-10-09 09:55	12769	6066	0	458	1881	4120	-1072	-288	3042	9	331	1142
2024-10-09 10:00	12747	6067	0	459	1823	4056	-1073	-288	3097	9	331	1136
2024-10-09 10:05	12963	6060	0	453	1724	4092	-1361	-288	3359	10	332	1100
2024-10-09 10:10	12807	6063	0	461	1730	3951	-1778	-288	3796	10	332	1112
2024-10-09 10:15	12516	6064	0	458	1662	3501	-1426	-288	4068	10	332	1109
2024-10-09 10:20	12542	6066	0	458	1802	3141	-1375	-288	4248	10	332	1098
2024-10-09 10:25	12511	6061	0	457	1775	2886	-1572	-288	4627	17	332	1100
2024-10-09 10:30	12393	6064	0	459	1880	2898	-1404	-288	4861	18	332	1102
2024-10-09 10:35	12422	6065	0	458	1846	2871	-1441	-288	5082	21	332	1101
2024-10-09 10:40	12506	6069	0	458	1859	2816	-1720	-288	5127	24	332	1097
2024-10-09 10:45	12405	6061	0	458	1821	2616	-1497	-288	5117	31	332	1103
2024-10-09 10:50	12425	6061	0	462	1763	2476	-1532	-287	5344	36	323	1067
2024-10-09 10:55	12330	6061	0	462	1735	2237	-1529	-288	5673	45	323	1098
2024-10-09 11:00	12666	6061	0	462	1873	2219	-2581	-263	5960	42	323	1108
2024-10-09 11:05	12861	6063	0	462	1969	2204	-2543	-238	5795	50	326	1105
2024-10-09 11:10	12882	6060	0	460	1928	2147	-2263	-236	5462	57	326	1061
2024-10-09 11:15	12826	6059	0	461	1821	1895	-1695	-236	5388	59	326	1099
2024-10-09 11:20	13074	6059	0	460	1785	1734	-2267	-236	5587	60	326	1098
2024-10-09 11:25	13157	6060	0	460	1812	1713	-2711	-236	5954	60	326	1094
2024-10-09 11:30	13163	6062	0	460	1808	1709	-2821	-236	6121	55	326	1092
2024-10-09 11:35	13132	6063	0	460	1721	1648	-2705	-236	6174	56	326	1099
2024-10-09 11:40	13183	6063	0	460	1694	1625	-2767	-236	6162	54	326	1086
2024-10-09 11:45	13303	6059	0	460	1654	1600	-2870	-236	6092	56	326	1086
2024-10-09 11:50	13435	6060	0	460	1661	1663	-2984	-236	6019	54	326	1053
2024-10-09 11:55	13468	6062	0	461	1636	1372	-2857	-236	6221	56	326	1087
2024-10-09 12:00	13341	6060	0	461	1613	1350	-2635	-236	6275	57	326	1073
